Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
Crystal_WE-XTAL,Crystal_TSX-3225_24M,TSX-3225_V,,WE,,830051068,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://katalog.we-online.de/pbs/datasheet/830051068.pdf,,,,,
CUI_PJ-002AH,CONN_DIP_2MM_3PIN,PJ-002AH,,CUI,,PJ-002AH,,,DIP,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PJ-002AH,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
D1213A-04SO,DD_D1213A-04SO,SOT23-6,,Diodes Incorporated,,D1213A-04SO,,,SMD,MSL 1,,SOT23-6,,Comply,,,,,TVS,����,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,TVS,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.elitan.ru/pdf/0/4/5/7/8/04578952.pdf,,,,,
D3V3X8U9LP3810,DD_D3V3X8U9LP3810,U-DFN3810-9,,DiodesInc,,D3V3X8U9LP3810,,,SMD,MSL 1,,=Footprint,,Comply,,,,,TVS,����,9,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,TVS,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.diodes.com/assets/Datasheets/D3V3X8U9LP3810.pdf,,,,,
DG350-3.5-02P-14-00A,Connector_2pin,Conn_3,5mm_2pin,,,,DG350-3.5-02P-14-00A,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/lcsc/2106062140_DEGSON-DG350-3.5-02P-14-00A-H_C2760668.pdf,,,,
DG390-5.0-02P,Connector_2pin,DG500-5.0-02P-14,DG390-5.0-02P,DEGSON,,DG390-5.0-02P,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,DG390-5.0-02P,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.degson.com/content/details_552_878975.html?lang=en,Footprint/Footprint.PcbLib,,,,
DG500-5.0-02P-14,Connector_2pin,DG500-5.0-02P-14,DG500-5.0-02P-14,,,DG500-5.0-02P-14,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
DG500-5.0-03P-14,Connector_3pin,DG500-5.0-03P-14,DG500-5.0-03P-14,,,DG500-5.0-03P-14,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
DIODE,diode,TYPEA-DIODE,,,,B240A-13-F,,,SMD,MSL 1,,SMA,,Comply,,,,,DIODE,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,DIODE,,DIODE MOLDED TYPE A,DIOMELFS3515L,,,,Diode,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
DM3D-SF,MicroSD_Card_Hirose,MicroSD_Card_Hirose,DM3D-SF,Hirose,,DM3D-SF,,,SMD,MSL1,,=Footprint,,Comply,,,,,CONNECTOR,������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F1697167.pdf,,,,,
DP83848IVV,DP83848IVV,LQFP48,,TI,,DP83848IVV,,,SMD,MSL 1,,LQFP48,,Comply,,,,,Enthernet,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Enthernet,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/551/DOC001551037.pdf,,,,,
DRV8833PWP,DRV8833PWP,HTSSOP-16,,TI,,DRV8833PWP,,,SMD,MSL 1,,HTSSOP-16,,Comply,,,,,Driver,����������,16,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Driver,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/drv8833.pdf,,,,,
DS1023-2_20S21,Connector_40pin,PBD40,,,, DS1023-2*20S21,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,40,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/226/DOC000226931.pdf,,,,,
DS1023-2_20S21 (PBD-20),Connector_20pin,PBD20,,,, DS1023-2x10S21,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,20,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/226/DOC000226931.pdf,,,,,
DS1023-2_28S21 (PBD-28),Connector_28pin,PBD28,,,, DS1023-2x14S21,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,28,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/226/DOC000226931.pdf,,,,,
DS15BA101,DS15BA101,SON50P300X75_HS-9N,DS15BA101,Texas Instruments,,DS15BA101,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Buffer,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buffer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/ds15ba101.pdf,,,,,
DS18B20U,DS18B20U,MSOP-8,,,,DS18B20U,,,SMD,MSL 1,,MSOP-8,,Comply,,,,,TEMPERATURE SENSOR,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Sensor_temp,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
DS18S20,DS18S20,TO-92_Primary,,,,DS18S20,,,DIP,MSL 1,,TO-92_Primary,,Comply,,,,,TEMPERATURE SENSOR,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,TO-92_g,TO-92_gl,,,,Sensor_temp,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
DT1240-08LP3810,DD_D3V3X8U9LP3810,U-DFN3810-9,,DiodesInc,,DT1240-08LP3810,,,SMD,MSL 1,,=Footprint,,Comply,,,,,TVS,����,9,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,TVS,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.electronshik.ru/item/DIODES/DT1240-08LP3810-7,,,,,
DTSM-3,DTSM-3,DTSM-3,,,,DTSM-3,,,SMD,MSL 1,,DTSM-3,,Comply,,,,,BUTTON,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,*,,,,,,,Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ECASD91A107M010K,Cap TANTAL,ECAS_D9,*,,,,,,SMD,MSL 1,,ECAS_D9,,Comply,,20,,10V,Polymer,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=value+' '+voltage,,,,,,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/285/DOC000285639.pdf,,,,,
ECH381R-02P,CONN_2,CONN_3.81_2,,KLS,,ECH381R-02P,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/507/DOC001507220.pdf,,,,,
ECH381R-04P,CONN_4,CONN_3.81_4,,KLS,,ECH381R-02P,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/507/DOC001507220.pdf,,,,,
EFM-290ED,Buzzer_3pin,EFM-290ED,,Ningbo East Electronics,,EFM-290ED,,,TH,MSL 1,,=Footprint,,Comply,,,,,Buzzer,���������������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buzzer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.east-mingtao.com/spc/201572111485031270.pdf,,,,,
ES1D,diode,SMA,,Vishay,,ES1D,,,SMD,MSL 1,,SMA,,Comply,,,,,DIODE,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,DIODE,,,,,,,Diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/652/DOC001652227.pdf,,,,,
ESP8266-12F,ESP8266-12F,ESP8266-12F,,,,ESP8266-12F,,,SMD,MSL 1,,ESP8266-12F,,Comply,,,,,ESP8266 MODULE,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ESP-WROOM-32,ESP-WROOM-32,ESP-WROOM-32,,,,ESP-WROOM-32,,,SMD,MSL 1,,ESP-WROOM-32,,Comply,,,,,ESP-WROOM-32 MODULE,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ESP-WROOM-32_1,ESP-WROOM-32_1,ESP-WROOM-32,,,,ESP-WROOM-32,,,SMD,MSL 1,,ESP-WROOM-32,,Comply,,,,,ESP-WROOM-32 MODULE,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ESP-WROOM-32_Full_Pin,ESP-WROOM-32_Full_Pin,ESP-WROOM-32,,,,ESP-WROOM-32,,,SMD,MSL 1,,ESP-WROOM-32,,Comply,,,,,ESP-WROOM-32 MODULE,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ETQP3M2R2KVN,Inductor,INDP6460X30N,ETQP3M2R2KVN,Panasonic,,ETQP3M2R2KVN,,,SMD,MSL 1,,ETQP3M2R2KVN,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.farnell.com/datasheets/2820815.pdf,,,,,
EVA_TESTPOINT_12PIN,EVA_TESTPOINT_12PIN,EVA_TESTPOINT_2.54_12PIN,,,,,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,EVA_TESTPOINT_12PIN,,,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
EVA2-CHIP-I2C,EVA2-CHIP-I2C,EVA2-CHIP-I2C,,,,,,,SMD,MSL 1,,EVA CHIP CONNECTOR,,Comply,,,,,CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,EVA2-CHIP-I2C,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
EVA2-CHIP-I2C-SOCKET,EVA2-CHIP-I2C-SOCKET,EVA2-CHIP-I2C-SOCKET,,,,,,,SMD,MSL 1,,EVA CHIP CONNECTOR,,Comply,,,,,CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,EVA2-CHIP-I2C-SOCKET,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
FH-101C,Fuse,FH-101C,,,,FH-101C,,,DIP,MSL 1,,,,Comply,,,,,Fuse,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Fuse,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/273/DOC000273180.pdf,,,,,
FH26-25S-0.3SHW,FH26-25S-0.3SHW,FH26-25S-0.3SHW,,,,,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,FH26-25S-0.3SHW,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
FPC_4PIN_1MM,FPC_4PIN_1MM,FPC_4PIN_1MM,,,,,,,SMD,MSL 1,,FPC 1X4,,Comply,,,,,FPC CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,FPC_4PIN_1MM,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
FT2232HL,DD_FT2232HL,LQFP64,,FTDI,,FT2232HL,,,SMD,MSL 1,,LQFP64,,Comply,,,,,FTDI,����������,64,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,FTDI,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://ftdichip.com/wp-content/uploads/2020/07/DS_FT2232H.pdf,,,,,
GW1NR-UV9QN88PC6/I5,DD_GW1NR-UV9QN88PC6/I5,QFN88_0.4pitch,,GoWin,,GW1NR-UV9QN88PC6/I5,,0.9 mm,SMD,MSL 1,,QFN-88,,Comply,,,,,FPGA,����������,88,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,FPGA,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.gowinsemi.com/en/support/database/?support_search=DS117,,,,,
GW1N-UV9QN88I5,D_GW1N-UV9QN88I5,QFN88_0.4pitch,,GoWin,,GW1N-UV9QN88I5,,,SMD,MSL 1,,QFN88,,Comply,,,,,FPGA,����������,88,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,FPGA,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.gowinsemi.com/en/support/database/?support_search=DS100,,,,,
GW2A-LV18EQ144C8/I7,D_GW2A-LV18EQ144C8/I7,EQ144,,GoWin,,GW2A-LV18EQ144C8/I7,,,SMD,MSL 1,,EQ144,,Comply,,,,,FPGA,����������,144,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,FPGA,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://gowinsemi.com/en/support/database/?support_search=DS102,,,,,
HC-06,HC-06,HC-06-34PIN,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,HC-06,,,,,,,Module,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
HC49SMD,HC49SMD,HC49SMD,,,,HC49SMD,,,SMD,MSL 1,,HC49SMD,,Comply,,,,,XTAL,���������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
HCM1205X,Buzzer_2pin,HCM12X,,JL World,,HCM1205X,,,TH,MSL 1,,=Footprint,,Comply,,,,,Buzzer,���������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buzzer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.romstore.ru/system/storage/download/HCM12X.pdf,,,,,
HM2302B,HM2302B,SOT-23,,,,HM2302B,,,SMD,MSL 1,,SOT-23,,Comply,,,,,N-MOSFET,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
HMC1060LP3E,HMC1060LP3E,QFN50P300X300X100-17N,,AD,,HMC1060LP3E,,,SMD,MSL 1,,QFN16,,Comply,,,,,LDO,����������,17,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/en/products/hmc1060.html#product-overview,,,,,
HPA17F,Buzzer_2pin,HPA17F,,JL World,,HPA17F,,,TH,MSL 1,,=Footprint,,Comply,,,,,Buzzer,���������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buzzer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.jlworld.com/wp-content/uploads/2018/08/HPA17F.pdf,,,,,
HR911105A,RJ45_HanRun,RJ45_HanRun,,HanRun,,HR911105A,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/szlcsc/1811141815_HANRUN-Zhongshan-HanRun-Elec-HR911105A_C12074.pdf,,,,,
Huawei_MiniPCI_Modem,Huawei_MiniPCI_Modem,Huawei_MiniPCI_Modem,,Huawei,,MU609,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,Huawei Modem,,,,,,,GSM Modem,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fds%252Fpdf%252F6%252F67910-0002.pdf,,,,,
HYC02-SIM06-180,X_SIM_card,X_MicroSIM,,HOAUC,,HYC02-SIM06-180,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/lcsc/2006200933_HOAUC-HYC02-SIM06-180_C645509.pdf,,,,,
IDC10,IDC10,BH-10,,,,IDC10,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,IDC10,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
IDC14,IDC14,BH14,,,,IDC14,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,IDC14,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
IIM-42652,IIM-42652,IIM-42652_TDK-N,IIM-42652,TDK,,IIM-42652,,0.91,SMD,MSL 1,,LGA-14,,Comply,,,,,IMU,����������,14,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,IIM-42652_TDK-M,IIM-42652_TDK-L,,,,Sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://3cfeqx1hf82y3xcoull08ihx-wpengine.netdna-ssl.com/wp-content/uploads/2021/01/DS-000440-IIM-42652-v1.0.pdf,,,,,
INA333,INA333,MSOP-8,,,,INA333,,,SMD,MSL 1,,MSOP8,,Comply,,,,,INSTRUMENTAL OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
Ind_B82464G4472M,Inductor,B82464G4_EPC,B82464G4472M,EPCOS,,B82464G4472M,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.farnell.com/datasheets/2138020.pdf,,,,,
Ind_B82477G4,Inductor,B82477G4,*,EPCOS,,B82464,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/009/DOC001009882.pdf,,,,,
Inductor,Inductor,INDM100100,,,,B82464,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
Inductor_SMD,Inductor,CAPC0805N,,TDK,,MLF2012,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,CAPC0603N,RESC0402(1005)_M,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
